main link : https://peter.sh/experiments/chromium-command-line-switches/



	Explanation
--enable-ntp-popular-sites ⊗	Enables showing popular sites on the NTP. ↪
--enable-ntp-search-engine-country-detection ⊗	Enables using the default search engine country to show country specific popular sites on the NTP. ↪
--enable-offer-store-unmasked-wallet-cards ⊗	Force showing the local save checkbox in the autofill dialog box for getting the full credit card number for a wallet card. ↪
--enable-offer-upload-credit-cards ⊗	Enables offering to upload credit cards. ↪
--enable-offline-auto-reload ⊗	Enable auto-reload of error pages if offline. ↪
--enable-offline-auto-reload-visible-only ⊗	Only auto-reload error pages when the tab is visible. ↪
--enable-osk-overscroll[6] ⊗	Enables overscrolling for the OSK on Android. ↪
--enable-override-bookmarks-ui ⊗	Enables extensions to hide bookmarks UI elements. ↪
--enable-partial-raster ⊗	Enable partial raster in the renderer. ↪
--enable-password-generation ⊗	Enables password generation when we detect that the user is going through account creation. ↪
--enable-pepper-testing ⊗	Enables the testing interface for PPAPI. ↪
--enable-permission-action-reporting ⊗	Enables permission action reporting to Safe Browsing servers for opted in users. ↪
--enable-physical-keyboard-autocorrect ⊗	Enables suggestions while typing on a physical keyboard. ↪
--enable-picture-in-picture ⊗	Enables the picture in picture feature for videos. ↪
--enable-pinch ⊗	Enables compositor-accelerated touch-screen pinch gestures. ↪
--enable-pixel-canvas-recording ⊗	If enabled, all draw commands recorded on canvas are done in pixel aligned measurements. This also enables scaling of all elements in views and layers to be done via corner points. See https://goo.gl/Dqig5s ↪
--enable-pixel-output-in-tests ⊗	Forces tests to produce pixel output when they normally wouldn't. ↪
--enable-plugin-placeholder-testing ⊗	Enables testing features of the Plugin Placeholder. For internal use only. ↪
--enable-potentially-annoying-security-features ⊗	Enables a number of potentially annoying security features (strict mixed content mode, powerful feature restrictions, etc.) ↪
--enable-power-overlay ⊗	Enables the Power overlay in Settings. ↪
--enable-precise-memory-info ⊗	Make the values returned to window.performance.memory more granular and more up to date in shared worker. Without this flag, the memory information is still available, but it is bucketized and updated less frequently. This flag also applys to workers. ↪
--enable-prefer-compositing-to-lcd-text ⊗	Enable the creation of compositing layers when it would prevent LCD text. ↪
--enable-print-browser ⊗	Enables PrintBrowser mode, in which everything renders as though printed. ↪
--enable-print-preview-register-promos ⊗	Enables showing unregistered printers in print preview ↪
--enable-profile-shortcut-manager[1] ⊗	Force-enables the profile shortcut manager. This is needed for tests since they use a custom-user-data-dir which disables this. ↪
--enable-profiling ⊗	Enables tracking of tasks in profiler for viewing via about:profiler. To predominantly disable tracking (profiling), use the command line switch: --enable-profiling=0 Some tracking will still take place at startup, but it will be turned off during chrome_browser_main. ↪
--enable-push-api-background-mode ⊗	Enable background mode for the Push API. ↪
--enable-reader-mode-toolbar-icon ⊗	Enables context-sensitive reader mode button in the toolbar. ↪
--enable-request-tablet-site ⊗	Enables request of tablet site (via user agent override). ↪
--enable-rgba-4444-textures ⊗	Enables RGBA_4444 textures. ↪
--enable-sandbox ⊗	Enables the sandbox on this process. ↪
--enable-sandbox-logging ⊗	Cause the OS X sandbox write to syslog every time an access to a resource is denied by the sandbox. ↪
--enable-screenshot-testing-with-mode ⊗	Enables using screenshots in tests and seets mode. ↪
--enable-scripts-require-action ⊗	FeatureSwitch and about_flags don't play nice. Feature switch expects either --enable-<feature> or --<feature>=1, but about_flags expects the command line argument to enable it (or a selection). Hack this in, so enabling it in about_flags enables the feature. Appending this flag has the same effect as --scripts-require-action=1. ↪
--enable-scroll-prediction ⊗	Enable scroll prediction for scroll update events. ↪
--enable-service-manager-tracing ⊗	Enable the tracing service. ↪
--enable-sgi-video-sync ⊗	Enable use of the SGI_video_sync extension, which can have driver/sandbox/window manager compatibility issues. ↪
--enable-signin-promo ⊗	Enables sign-in promo. ↪
--enable-single-click-autofill ⊗	Enables/disables suggestions without typing anything (on first click). ↪
--enable-site-settings ⊗	Enables the site settings all sites list and site details pages in the Chrome settings UI. ↪
--enable-skia-benchmarking ⊗	Enables the Skia benchmarking extension ↪
--enable-slim-navigation-manager ⊗	Enables the WKBackForwardList based navigation manager experiment. ↪
--enable-slimming-paint-invalidation ⊗	Enables paint invalidation based on slimming paint but without the full slimming paint v2 compositing code. See: https://goo.gl/eQczQW ↪
--enable-slimming-paint-v2 ⊗	Enables slimming paint phase 2: http://www.chromium.org/blink/slimming-paint ↪
--enable-smooth-scrolling ⊗	On platforms that support it, enables smooth scroll animation. ↪
--enable-spatial-navigation ⊗	Enable spatial navigation ↪
--enable-spdy-proxy-auth ⊗	Enable the data reduction proxy. ↪
--enable-speech-dispatcher[20] ⊗	Allows sending text-to-speech requests to speech-dispatcher, a common Linux speech service. Because it's buggy, the user must explicitly enable it so that visiting a random webpage can't cause instability. ↪
--enable-spelling-feedback-field-trial[21] ⊗	Enables participation in the field trial for user feedback to spelling service. ↪
--enable-spotlight-actions ⊗	Enables the Spotlight actions. ↪
--enable-stats-collection-bindings ⊗	Specifies if the |StatsCollectionController| needs to be bound in the renderer. This binding happens on per-frame basis and hence can potentially be a performance bottleneck. One should only enable it when running a test that needs to access the provided statistics. ↪
--enable-stats-table ⊗	Enables StatsTable, logging statistics to a global named shared memory table. ↪
--enable-strict-mixed-content-checking ⊗	Blocks all insecure requests from secure contexts, and prevents the user from overriding that decision. ↪
--enable-strict-powerful-feature-restrictions ⊗	Blocks insecure usage of a number of powerful features (device orientation, for example) that we haven't yet deprecated for the web at large. ↪
--enable-suggestions-ui ⊗	Enables the Suggestions UI ↪
--enable-suggestions-with-substring-match ⊗	Enables suggestions with substring matching instead of prefix matching. ↪
--enable-supervised-user-managed-bookmarks-folder ⊗	Enables the supervised user managed bookmarks folder. ↪
--enable-surface-synchronization ⊗	Enables multi-client Surface synchronization. In practice, this indicates that LayerTreeHost expects to be given a valid viz::LocalSurfaceId provided by the parent compositor. ↪
--enable-swap-buffers-with-bounds ⊗	Enables SwapBuffersWithBounds if it is supported. ↪
--enable-sync-app-list ⊗	Enable/disable syncing of the app list independent of extensions. ↪
--enable-sync-articles ⊗	No description ↪
--enable-tab-audio-muting ⊗	Enables user control over muting tab audio from the tab strip. ↪
--enable-tablet-splitview ⊗	Enables the split view on tablet mode. ↪
--enable-tcp-fastopen ⊗	Enable use of experimental TCP sockets API for sending data in the SYN packet. ↪
--enable-third-party-keyboard-workaround ⊗	Enables the 3rd party keyboard omnibox workaround. ↪
--enable-threaded-compositing ⊗	Enabled threaded compositing for layout tests. ↪
--enable-threaded-texture-mailboxes ⊗	Simulates shared textures when share groups are not available. Not available everywhere. ↪
--enable-tile-compression ⊗	Compress tile textures for GPUs supporting it. ↪
--enable-touch-calibration-setting ⊗	Enables the touch calibration option in MD settings UI for valid touch displays. ↪
--enable-touch-drag-drop ⊗	Enables touch event based drag and drop. ↪
--enable-touchpad-three-finger-click ⊗	Enables touchpad three-finger-click as middle button. ↪
--enable-touchview ⊗	Enables the observation of accelerometer events to enter touch-view mode. ↪
--enable-trace-app-source ⊗	Pass launch source to platform apps. ↪
--enable-tracing ⊗	Enable tracing during the execution of browser tests. ↪
--enable-tracing-output ⊗	The filename to write the output of the test tracing to. ↪
--enable-translate-new-ux[7] ⊗	Enables Translate experimental new UX which replaces the infobar. ↪
--enable-ui-devtools ⊗	Enables DevTools server for UI (mus, ash, etc). Value should be the port the server is started on. Default port is 9332. ↪
--enable-use-zoom-for-dsf ⊗	Enable the mode that uses zooming to implment device scale factor behavior. ↪
--enable-user-metrics[7] ⊗	Enable user metrics from within the installer. ↪
--enable-usermedia-screen-capturing ⊗	Enable screen capturing support for MediaStream API. ↪
--enable-video-player-chromecast-support ⊗	Enables the chromecast support for video player app. ↪
--enable-viewport ⊗	Enables the use of the @viewport CSS rule, which allows pages to control aspects of their own layout. This also turns on touch-screen pinch gestures. ↪
--enable-virtual-keyboard ⊗	No description ↪
--enable-voice-interaction ⊗	Enables the VoiceInteraction support. ↪
--enable-vtune-support ⊗	Enable the Vtune profiler support. ↪
--enable-vulkan ⊗	Enable Vulkan support, must also have ENABLE_VULKAN defined. ↪
--enable-wayland-server[22] ⊗	Enables Wayland display server support. ↪
--enable-web-notification-custom-layouts ⊗	Enables Web Notification custom layouts. ↪
--enable-webfonts-intervention-trigger ⊗	Enable WebFonts intervention and trigger the signal always. ↪
--enable-webfonts-intervention-v2 ⊗	WebFonts intervention v2 flag and values. ↪
--enable-webgl-draft-extensions ⊗	Enables WebGL extensions not yet approved by the community. ↪
--enable-webgl-image-chromium ⊗	Enables WebGL rendering into a scanout buffer for overlay support. ↪
--enable-webrtc-event-logging-from-extension ⊗	If the WebRTC logging private API is active, enables WebRTC event logging. ↪
--enable-webrtc-srtp-aes-gcm[13] ⊗	Enables negotiation of GCM cipher suites from RFC 7714 for SRTP in WebRTC. See https://tools.ietf.org/html/rfc7714 for further information. ↪
--enable-webrtc-stun-origin[13] ⊗	Enables Origin header in Stun messages for WebRTC. ↪
--enable-webview-variations ⊗	No description ↪
--enable-webvr ⊗	Enables interaction with virtual reality devices. ↪
--enable-wifi-credential-sync ⊗	Enables synchronizing WiFi credentials across devices, using Chrome Sync. ↪
--enable-win7-webrtc-hw-h264-decoding[1] ⊗	Enables H264 HW decode acceleration for WebRtc on Win 7. ↪
--enable-zero-copy ⊗	Enable rasterizer that writes directly to GPU memory associated with tiles. ↪
--enable-zip-archiver-on-file-manager ⊗	Enables zip archiver. ↪
--enabled ⊗	enabled: touch events always enabled. ↪
--enabled-2g ⊗	No description ↪
--enabled-3g ⊗	No description ↪
--enabled-new-style-notification ⊗	Flag to enable or disable new-style notification. This flag will be removed once the feature gets stable. ↪
--enabled-slow2g ⊗	No description ↪
--encode-binary ⊗	Encode binary layout test results (images, audio) using base64. ↪
--enforce ⊗	No description ↪
--enforce-gl-minimums ⊗	Enforce GL minimums. ↪
--enforce-webrtc-ip-permission-check[13] ⊗	Enforce IP Permission check. TODO(guoweis): Remove this once the feature is not under finch and becomes the default. ↪
--enforce_strict ⊗	No description ↪
--enterprise-disable-arc ⊗	Disables ARC for managed accounts. ↪
--enterprise-enable-forced-re-enrollment ⊗	Whether to enable forced enterprise re-enrollment. ↪
--enterprise-enable-license-type-selection ⊗	Enables license type selection by user during enrollment. ↪
--enterprise-enable-zero-touch-enrollment ⊗	Enables the zero-touch enterprise enrollment flow. ↪
--enterprise-enrollment-initial-modulus ⊗	Power of the power-of-2 initial modulus that will be used by the auto-enrollment client. E.g. "4" means the modulus will be 2^4 = 16. ↪
--enterprise-enrollment-modulus-limit ⊗	Power of the power-of-2 maximum modulus that will be used by the auto-enrollment client. ↪
--error-console ⊗	Allows the ErrorConsole to collect runtime and manifest errors, and display them in the chrome:extensions page. ↪
--evaluate-type ⊗	No description ↪
--evaluate_capability ⊗	No description ↪
--experiment ⊗	No description ↪
--explicitly-allowed-ports ⊗	Explicitly allows additional ports using a comma-separated list of port numbers. ↪
--expose-internals-for-testing ⊗	Exposes the window.internals object to JavaScript for interactive development and debugging of layout tests that rely on it. ↪
--extension-content-verification ⊗	Name of the command line flag to force content verification to be on in one of various modes. ↪
--extension-process ⊗	Marks a renderer as extension process. ↪
--extensions-install-verification ⊗	Turns on extension install verification if it would not otherwise have been turned on. ↪
--extensions-multi-account ⊗	Enables multiple account versions of chrome.identity APIs. ↪
--extensions-not-webstore ⊗	Specifies a comma-separated list of extension ids that should be forced to be treated as not from the webstore when doing install verification. ↪
--extensions-on-chrome-urls ⊗	Enables extensions running scripts on chrome:// URLs. Extensions still need to explicitly request access to chrome:// URLs in the manifest. ↪
--extensions-update-frequency ⊗	Frequency in seconds for Extensions auto-update. ↪
--extra-search-query-params ⊗	Additional query params to insert in the search and instant URLs. Useful for testing. ↪
--fake-variations-channel ⊗	Fakes the channel of the browser for purposes of Variations filtering. This is to be used for testing only. Possible values are "stable", "beta", "dev" and "canary". Note that this only applies if the browser's reported channel is UNKNOWN. ↪
--false ⊗	Value indicating whether flag from command line switch is false. ↪
--fast ⊗	Defines that Material Design visual feedback animations should be fast. ↪
--fast-start ⊗	If this flag is present then this command line is being delegated to an already running chrome process via the fast path, ie: before chrome.dll is loaded. It is useful to tell the difference for tracking purposes. ↪
--feedback-server ⊗	Alternative feedback server to use when submitting user feedback ↪
--field-trial-handle ⊗	Handle to the shared memory segment containing field trial state that is to be shared between processes. The argument to this switch is the handle id (pointer on Windows) as a string, followed by a comma, then the size of the shared memory segment as a string. ↪
--first-exec-after-boot ⊗	Passed to Chrome the first time that it's run after the system boots. Not passed on restart after sign out. ↪
--flag-switches-begin ⊗	These two flags are added around the switches about:flags adds to the command line. This is useful to see which switches were added by about:flags on about:version. They don't have any effect. ↪
--flag-switches-end ⊗	No description ↪
--font-cache-shared-handle[1] ⊗	DirectWrite FontCache is shared by browser to renderers using shared memory. This switch allows us to pass the shared memory handle to the renderer. ↪
--force-android-app-mode ⊗	Forces Android application mode. This hides certain system UI elements and forces the app to be installed if it hasn't been already. ↪
--force-app-mode ⊗	Forces application mode. This hides certain system UI elements and forces the app to be installed if it hasn't been already. ↪
--force-clamshell-power-button ⊗	Forces non-tablet-style power button behavior even if the device has a convertible form factor. ↪
--force-color-profile ⊗	Force all monitors to be treated as though they have the specified color profile. Accepted values are "srgb" and "generic-rgb" (currently used by Mac layout tests) and "color-spin-gamma24" (used by layout tests). ↪
--force-desktop-ios-promotion ⊗	Forces Desktop to iOS promotion to appear in windows whenever an entrypoint is triggered. ↪
--force-dev-mode-highlighting ⊗	Whether to force developer mode extensions highlighting. ↪
--force-device-scale-factor ⊗	Overrides the device scale factor for the browser UI and the contents. ↪
--force-display-list-2d-canvas ⊗	No description ↪
--force-effective-connection-type ⊗	Forces Network Quality Estimator (NQE) to return a specific effective connection type. ↪
--force-enable-metrics-reporting ⊗	Forces metrics reporting to be enabled. ↪
--force-enable-stylus-tools ⊗	Enables the stylus tools next to the status area. ↪
--force-fieldtrial-params ⊗	This option can be used to force parameters of field trials when testing changes locally. The argument is a param list of (key, value) pairs prefixed by an associated (trial, group) pair. You specify the param list for multiple (trial, group) pairs with a comma separator. Example: "Trial1.Group1:k1/v1/k2/v2,Trial2.Group2:k3/v3/k4/v4" Trial names, groups names, parameter names, and value should all be URL escaped for all non-alphanumeric characters. ↪
--force-fieldtrials ⊗	This option can be used to force field trials when testing changes locally. The argument is a list of name and value pairs, separated by slashes. If a trial name is prefixed with an asterisk, that trial will start activated. For example, the following argument defines two trials, with the second one activated: "GoogleNow/Enable/*MaterialDesignNTP/Default/" This option can also be used by the browser process to send the list of trials to a non-browser process, using the same format. See FieldTrialList::CreateTrialsFromString() in field_trial.h for details. ↪
--force-first-run ⊗	Displays the First Run experience when the browser is started, regardless of whether or not it's actually the First Run (this overrides kNoFirstRun). ↪
--force-first-run-ui ⊗	Forces first-run UI to be shown for every login. ↪
--force-gpu-mem-available-mb ⊗	Sets the total amount of memory that may be allocated for GPU resources ↪
--force-gpu-rasterization ⊗	Always use the Skia GPU backend for drawing layer tiles. Only valid with GPU accelerated compositing + impl-side painting. Overrides the kEnableGpuRasterization flag. ↪
--force-happiness-tracking-system ⊗	Force enables the Happiness Tracking System for the device. This ignores user profile check and time limits and shows the notification every time for any type of user. Should be used only for testing. ↪
--force-load-easy-unlock-app-in-tests ⊗	Force easy unlock app loading in test. TODO(xiyuan): Remove this when app could be bundled with Chrome. ↪
--force-local-ntp ⊗	Forces Chrome to use localNTP instead of server (GWS) NTP. ↪
--force-login-manager-in-tests ⊗	Usually in browser tests the usual login manager bringup is skipped so that tests can change how it's brought up. This flag disables that. ↪
--force-mediafoundation[1] ⊗	Force the use of MediaFoundation for video capture. This is only supported in Windows 7 and above. Used, like |kForceDirectShowVideoCapture|, to troubleshoot problems in Windows platforms. ↪
--force-overlay-fullscreen-video ⊗	Forces use of hardware overlay for fullscreen video playback. Useful for testing the Android overlay fullscreen functionality on other platforms. ↪
--force-password-reauth ⊗	Enables forcing the user to reauth with their password after X hours (e.g. 20) without password entry. ↪
--force-pnacl-subzero ⊗	Force use of the Subzero as the PNaCl translator instead of LLC. ↪
--force-presentation-receiver-for-testing ⊗	This forces pages to be loaded as presentation receivers. Useful for testing behavior specific to presentation receivers. Spec: https://www.w3.org/TR/presentation-api/#interface-presentationreceiver ↪
--force-renderer-accessibility ⊗	Force renderer accessibility to be on instead of enabling it on demand when a screen reader is detected. The disable-renderer-accessibility switch overrides this if present. ↪
--force-show-update-menu-badge[6] ⊗	Forces the update menu badge to show. ↪
--force-show-update-menu-item[6] ⊗	Forces the update menu item to show. ↪
--force-system-compositor-mode ⊗	Force system compositor mode when set. ↪
--force-tablet-mode ⊗	Enables required things for the selected UI mode, regardless of whether the Chromebook is currently in the selected UI mode. ↪
--force-text-direction ⊗	Force the text rendering to a specific direction. Valid values are "ltr" (left-to-right) and "rtl" (right-to-left). Only tested meaningfully with RTL. ↪
--force-ui-direction ⊗	Force the UI to a specific direction. Valid values are "ltr" (left-to-right) and "rtl" (right-to-left). ↪
--force-variation-ids ⊗	Forces additional Chrome Variation Ids that will be sent in X-Client-Data header, specified as a 64-bit encoded list of numeric experiment ids. Ids prefixed with the character "t" will be treated as Trigger Variation Ids. ↪
--force-video-overlays ⊗	Force media player using SurfaceView instead of SurfaceTexture on Android. ↪
--force-wave-audio[1] ⊗	Use Windows WaveOut/In audio API even if Core Audio is supported. ↪
--force-webrtc-ip-handling-policy[13] ⊗	Override WebRTC IP handling policy to mimic the behavior when WebRTC IP handling policy is specified in Preferences. ↪
--full-memory-crash-report ⊗	Generates full memory crash dump. ↪
--gaia-url ⊗	No description ↪
--gcm-checkin-url ⊗	Sets the checkin service endpoint that will be used for performing Google Cloud Messaging checkins. ↪
--gcm-mcs-endpoint ⊗	Sets the Mobile Connection Server endpoint that will be used for Google Cloud Messaging. ↪
--gcm-registration-url ⊗	Sets the registration endpoint that will be used for creating new Google Cloud Messaging registrations. ↪
--generate-accessibility-test-expectations ⊗	For development / testing only. When running content_browsertests, saves output of failing accessibility tests to their expectations files in content/test/data/accessibility/, overwriting existing file content. ↪
--gl ⊗	No description ↪
--gl-composited-overlay-candidate-quad-border ⊗	TODO(dcastagna): Draw debug quad borders only when it is actually an overlay candidate. Renders a border around GL composited overlay candidate quads to help debug and study overlay support. ↪
--gl-shader-interm-output ⊗	Include ANGLE's intermediate representation (AST) output in shader compilation info logs. ↪
--gles ⊗	No description ↪
--golden-screenshots-dir ⊗	Screenshot testing: specifies the directory where the golden screenshots are stored. ↪
--google-apis-url ⊗	No description ↪
--google-base-url ⊗	Specifies an alternate URL to use for speaking to Google. Useful for testing. ↪
--google-doodle-url ⊗	Overrides the URL used to fetch the current Google Doodle. Example: https://www.google.com/async/ddljson ↪
--google-url ⊗	No description ↪
--gpu-active-device-id ⊗	Passes active gpu device id from browser process to GPU process. ↪
--gpu-active-vendor-id ⊗	Passes active gpu vendor id from browser process to GPU process. ↪
--gpu-device-id ⊗	Passes gpu device_id from browser process to GPU process. ↪
--gpu-driver-bug-workarounds ⊗	Pass a set of GpuDriverBugWorkaroundType ids, seperated by ','. ↪
--gpu-driver-date ⊗	Passes gpu driver_date from browser process to GPU process. ↪
--gpu-driver-vendor ⊗	Passes gpu driver_vendor from browser process to GPU process. ↪
--gpu-driver-version ⊗	Passes gpu driver_version from browser process to GPU process. ↪
--gpu-launcher ⊗	Extra command line options for launching the GPU process (normally used for debugging). Use like renderer-cmd-prefix. ↪
--gpu-no-complete-info-collection ⊗	Testing switch to not launch the gpu process for full gpu info collection. ↪
--gpu-no-context-lost ⊗	Inform Chrome that a GPU context will not be lost in power saving mode, screen saving mode, etc. Note that this flag does not ensure that a GPU context will never be lost in any situations, say, a GPU reset. ↪
--gpu-process ⊗	Makes this process a GPU sub-process. ↪
--gpu-program-cache-size-kb ⊗	Sets the maximum size of the in-memory gpu program cache, in kb ↪
--gpu-rasterization-msaa-sample-count ⊗	The number of multisample antialiasing samples for GPU rasterization. Requires MSAA support on GPU to have an effect. 0 disables MSAA. ↪
--gpu-sandbox-allow-sysv-shm ⊗	Allows shmat() system call in the GPU sandbox. ↪
--gpu-sandbox-failures-fatal ⊗	Makes GPU sandbox failures fatal. ↪
--gpu-sandbox-start-early ⊗	Starts the GPU sandbox before creating a GL context. ↪
--gpu-secondary-device-ids ⊗	Passes secondary gpu device ids from browser process to GPU process. ↪
--gpu-secondary-vendor-ids ⊗	Passes secondary gpu vendor ids from browser process to GPU process. ↪
--gpu-startup-dialog ⊗	Causes the GPU process to display a dialog on launch. ↪
--gpu-testing-device-id ⊗	Override gpu device id from the GpuInfoCollector. ↪
--gpu-testing-driver-date ⊗	Override gpu driver date from the GpuInfoCollector. ↪
--gpu-testing-gl-renderer ⊗	Override gl renderer from the GpuInfoCollector. ↪
--gpu-testing-gl-vendor ⊗	Override gl vendor from the GpuInfoCollector. ↪
--gpu-testing-gl-version ⊗	Override gl version from the GpuInfoCollector. ↪
--gpu-testing-os-version ⊗	Override os version from GpuControlList::MakeDecision. ↪
--gpu-testing-secondary-device-ids ⊗	Override secondary gpu device ids from the GpuInfoCollector. ↪
--gpu-testing-secondary-vendor-ids ⊗	Override secondary gpu vendor ids from the GpuInfoCollector. ↪
--gpu-testing-vendor-id ⊗	Override gpu vendor id from the GpuInfoCollector. ↪
--gpu-vendor-id ⊗	Passes gpu vendor_id from browser process to GPU process. ↪
--guest-wallpaper-large ⊗	Large wallpaper to use in guest mode (as path to trusted, non-user-writable JPEG file). ↪
--guest-wallpaper-small ⊗	Small wallpaper to use in guest mode (as path to trusted, non-user-writable JPEG file). ↪
--h[9] ⊗	No description ↪
--has-chromeos-diamond-key ⊗	If true, the Chromebook has a keyboard with a diamond key. ↪
--has-chromeos-keyboard ⊗	If set, the system is a Chromebook with a "standard Chrome OS keyboard", which generally means one with a Search key in the standard Caps Lock location above the Left Shift key. It should be unset for Chromebooks with both Search and Caps Lock keys (e.g. stout) and for devices like Chromeboxes that only use external keyboards. ↪
--has-internal-stylus ⊗	Whether this device has an internal stylus. ↪
--headless ⊗	Run in headless mode, i.e., without a UI or display server dependencies. ↪
--help ⊗	No description ↪
--hide ⊗	"Hide" value for kCrosRegionsMode (VPD values are hidden). ↪
--hide-icons[1] ⊗	Makes Windows happy by allowing it to show "Enable access to this program" checkbox in Add/Remove Programs->Set Program Access and Defaults. This only shows an error box because the only way to hide Chrome is by uninstalling it. ↪
--hide-scrollbars ⊗	Hide scrollbars from screenshots. ↪
--history-entry-requires-user-gesture ⊗	Don't allow content to arbitrarily append to the back/forward list. The page must prcoess a user gesture before an entry can be added. ↪
--homedir ⊗	Defines user homedir. This defaults to primary user homedir. ↪
--homepage ⊗	Specifies which page will be displayed in newly-opened tabs. We need this for testing purposes so that the UI tests don't depend on what comes up for http://google.com. ↪
--host ⊗	No description ↪
--host-pairing-oobe ⊗	With this switch, start remora OOBE with the pairing screen. ↪
--host-resolver-rules ⊗	These mappings only apply to the host resolver. ↪
--icu-data-dir ⊗	The path where ICU initialization data can be found. If not provided, the service binary's directory is assumed. ↪
--ignore-autocomplete-off-autofill ⊗	Ignores autocomplete="off" for Autofill data (profiles + credit cards). ↪
--ignore-autoplay-restrictions ⊗	Ignores all autoplay restrictions. It will ignore the current autoplay policy and all restrictions such as playback in a background tab. It should only be enabled for testing. ↪
--ignore-certificate-errors ⊗	Ignores certificate-related errors. ↪
--ignore-certificate-errors-spki-list ⊗	A set of public key hashes for which to ignore certificate-related errors. If the certificate chain presented by the server does not validate, and one or more certificates have public key hashes that match a key from this list, the error is ignored. The switch value must a be a comma-separated list of Base64-encoded SHA-256 SPKI Fingerprints (RFC 7469, Section 2.4). This switch has no effect unless --user-data-dir (as defined by the content embedder) is also present. ↪
--ignore-gpu-blacklist ⊗	Ignores GPU blacklist. ↪
--ignore-urlfetcher-cert-requests ⊗	Causes net::URLFetchers to ignore requests for SSL client certificates, causing them to attempt an unauthenticated SSL/TLS session. This is intended for use when testing various service URLs (eg: kPromoServerURL, kSbURLPrefix, kSyncServiceURL, etc). ↪
--ignore-user-profile-mapping-for-tests ⊗	If true, profile selection in UserManager will always return active user's profile. TODO(nkostlyev): http://crbug.com/364604 - Get rid of this switch after we turn on multi-profile feature on ChromeOS. ↪
--in-process-gpu ⊗	Run the GPU process as a thread in the browser process. ↪
--incognito ⊗	Causes the browser to launch directly in incognito mode. ↪
--input ⊗	No description ↪
--install-chrome-app ⊗	Causes Chrome to initiate an installation flow for the given app. ↪
--install-supervised-user-whitelists ⊗	A list of whitelists to install for a supervised user, for testing. The list is of the following form: <id>[:<name>],[<id>[:<name>],...] ↪
--instant-process ⊗	Marks a renderer as an Instant process. ↪
--invalidation-use-gcm-channel ⊗	Invalidation service should use GCM network channel even if experiment is not enabled. ↪
--ipc-connection-timeout ⊗	Overrides the timeout, in seconds, that a child process waits for a connection from the browser before killing itself. ↪
--ipc-dump-directory[23] ⊗	Dumps IPC messages sent from renderer processes to the browser process to the given directory. Used primarily to gather samples for IPC fuzzing. ↪
--ipc-fuzzer-testcase[23] ⊗	Specifies the testcase used by the IPC fuzzer. ↪
--is-running-in-mash ⊗	Chrome is running in Mash. ↪
--isolate-origins ⊗	Require dedicated processes for a set of origins, specified as a comma-separated list. For example: --isolate-origins=https://www.foo.com,https://www.bar.com ↪
--isolate-sites-for-testing ⊗	Enable site isolation (--site-per-process style isolation) for a subset of sites. The argument is a wildcard pattern which will be matched against the site URL to determine which sites to isolate. This can be used to isolate just one top-level domain, or just one scheme. Example usages: --isolate-sites-for-testing=*.com --isolate-sites-for-testing=https://* ↪
--javascript-harmony ⊗	Enables experimental Harmony (ECMAScript 6) features. ↪
--js-flags ⊗	Specifies the flags passed to JS engine ↪
--keep-alive-for-test ⊗	Used for testing - keeps browser alive after last browser window closes. ↪
--kiosk ⊗	Enable kiosk mode. Please note this is not Chrome OS kiosk mode. ↪
--kiosk-printing ⊗	Enable automatically pressing the print button in print preview. ↪
--lang ⊗	The language file that we want to try to open. Of the form language[-country] where language is the 2 letter code from ISO-639. ↪
--last-launched-app ⊗	Pass the app id information to the renderer process, to be used for logging. last-launched-app should be the app that just launched and is spawning the renderer. ↪
--layer ⊗	No description ↪
--light_muted ⊗	No description ↪
--light_vibrant ⊗	No description ↪
--limit-fps ⊗	Limits the compositor to output a certain number of frames per second, maximum. ↪
--load-and-launch-app ⊗	Loads an app from the specified directory and launches it. ↪
--load-apps ⊗	Comma-separated list of paths to apps to load at startup. The first app in the list will be launched. ↪
--load-extension ⊗	Comma-separated list of paths to extensions to load at startup. ↪
--load-media-router-component-extension ⊗	Loads the Media Router component extension on startup. ↪
--local-heuristics-only-for-password-generation ⊗	Removes the requirement that we recieved a ping from the autofill servers and that the user doesn't have the given form blacklisted. Used in testing. ↪
--local-ntp-reload[24] ⊗	Enables a live-reload for local NTP resources. This only works when Chrome is running from a Chrome source directory. ↪
--local-sync-backend-dir ⊗	Specifies the local sync backend directory. The name is chosen to mimic user-data-dir etc. This flag only matters if the enable-local-sync-backend flag is present. ↪
--log-gpu-control-list-decisions ⊗	Logs GPU control list decisions when enforcing blacklist rules. ↪
--log-level ⊗	Sets the minimum log level. Valid values are from 0 to 3: INFO = 0, WARNING = 1, LOG_ERROR = 2, LOG_FATAL = 3. ↪
--log-net-log ⊗	Enables saving net log events to a file and sets the file name to use. ↪
--login-manager ⊗	Enables Chrome-as-a-login-manager behavior. ↪
--login-profile ⊗	Specifies the profile to use once a chromeos user is logged in. This parameter is ignored if user goes through login screen since user_id hash defines which profile directory to use. In case of browser restart within active session this parameter is used to pass user_id hash for primary user. ↪
--login-user ⊗	Specifies the user which is already logged in. ↪
--loopback-i2s-bits ⊗	Used to pass configuration for the I2S input to enable loopback for AEC. ↪
--loopback-i2s-bus-name ⊗	No description ↪
--loopback-i2s-channels ⊗	No description ↪
--loopback-i2s-rate-hz ⊗	No description ↪
--lso-url ⊗	No description ↪
